,Age,Gender,DistanceFromHome,EducationField,MaritalStatus,JobRole,Department,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,StockOptionLevel,TotalWorkingYears,YearsInCurrentRole,NumCompaniesWorked,PercentSalaryHike,DailyRate,MonthlyIncome,Attrition
1358,31,2,10,2,3,1,1,3,4,3,1,8,2,2,11,1079.0,6583.0,1
1359,34,2,3,2,2,1,1,4,4,2,0,9,2,3,12,735.0,8103.0,1
1360,31,2,4,2,3,3,2,1,3,2,1,4,2,8,12,471.0,3978.0,1
1361,26,1,6,3,2,3,2,3,4,3,1,8,7,0,18,1096.0,2544.0,1
1362,45,1,1,2,1,5,2,2,3,3,0,12,2,4,12,1297.0,5399.0,1
1363,33,1,10,4,1,1,1,2,3,2,0,10,4,1,14,217.0,5487.0,1
1364,28,1,1,1,2,1,1,3,4,3,1,7,7,1,12,783.0,6834.0,1
1365,29,1,24,5,1,7,1,3,1,3,0,1,0,1,17,746.0,1091.0,0
1366,39,2,21,1,2,1,1,1,3,3,1,10,2,6,19,1251.0,5736.0,1
1367,27,1,2,5,2,2,2,2,2,2,1,6,3,1,11,1354.0,2226.0,1
1368,34,1,22,3,2,2,2,3,4,3,0,16,10,1,15,735.0,5747.0,1
1369,28,2,13,4,1,1,1,4,3,3,0,6,0,3,11,1475.0,9854.0,0
1370,47,1,14,5,2,2,2,3,2,4,1,16,7,8,18,1169.0,5467.0,1
1371,56,2,11,4,2,1,1,4,1,3,1,6,0,4,16,1443.0,5380.0,1
1372,39,1,9,2,2,4,2,1,1,3,1,10,0,1,25,867.0,5151.0,1
1373,38,2,8,2,3,2,2,4,2,3,1,20,11,1,16,1394.0,2133.0,1
1375,32,2,5,1,1,2,2,1,3,3,0,8,1,3,14,238.0,2432.0,0
1376,38,1,9,1,3,2,2,2,4,4,2,10,2,2,19,1206.0,4771.0,1
1378,42,1,12,4,3,1,1,2,4,3,2,14,0,3,12,419.0,5087.0,1
1379,27,2,22,6,2,9,3,1,2,3,0,1,0,1,12,1337.0,2863.0,0
1380,35,1,18,2,2,1,1,2,1,1,1,6,3,0,16,682.0,5561.0,1
1381,28,1,16,2,1,2,2,3,3,2,0,5,3,1,14,1103.0,2144.0,1
1382,31,1,3,2,3,2,2,3,1,4,1,4,2,1,13,976.0,3065.0,1
1383,36,1,9,1,2,3,2,1,2,3,0,5,4,1,22,1351.0,2810.0,1
1384,34,1,1,4,1,1,1,1,4,2,0,14,8,1,21,937.0,9888.0,1
1385,34,1,13,2,3,1,1,4,3,2,1,9,7,1,18,1239.0,8628.0,1
1386,26,1,1,2,1,3,2,3,1,2,0,8,7,0,13,157.0,2867.0,1
1387,29,1,1,1,2,5,2,1,1,2,1,6,3,0,12,136.0,5373.0,1
1388,32,2,15,2,3,5,2,3,4,3,1,9,1,5,18,1146.0,6667.0,1
1389,31,1,1,1,2,2,2,4,1,3,0,10,8,1,21,1125.0,5003.0,1
1390,28,1,17,5,3,3,2,3,4,2,1,6,1,5,12,1404.0,2367.0,0
1391,38,1,1,1,1,7,1,1,1,2,0,20,0,4,14,1404.0,2858.0,1
1392,35,2,7,1,2,1,1,3,4,3,0,10,8,1,11,1224.0,5204.0,1
1393,27,1,9,4,1,1,1,4,4,3,0,7,7,1,14,954.0,4105.0,1
1394,32,1,5,1,1,4,2,4,4,3,0,8,0,8,24,1373.0,9679.0,1
1395,31,1,26,4,2,1,1,1,4,3,0,10,7,1,11,754.0,5617.0,0
1396,53,1,24,1,1,1,1,1,1,2,0,15,2,6,13,1168.0,10448.0,0
1397,54,2,9,1,2,2,2,1,3,2,2,9,3,3,11,155.0,2897.0,1
1398,33,1,7,1,3,5,2,4,3,3,3,9,7,1,20,1303.0,5968.0,1
1399,43,1,11,1,2,5,2,1,3,3,1,10,9,1,17,574.0,7510.0,1
1400,38,1,1,3,2,9,3,4,2,3,1,7,2,0,11,1444.0,2991.0,1
1402,31,2,2,2,3,3,2,4,4,3,3,1,0,1,11,1276.0,1129.0,1
1403,39,1,15,4,1,1,1,2,1,3,0,21,8,0,12,119.0,13341.0,1
1404,42,1,23,1,1,2,2,4,3,3,0,20,9,1,12,335.0,4332.0,1
1405,31,2,10,2,2,8,2,3,3,4,1,13,7,4,20,697.0,11031.0,1
1406,54,2,10,2,1,4,2,3,1,3,0,9,2,6,19,157.0,4440.0,1
1407,24,1,1,1,1,5,2,2,3,2,0,4,3,1,12,771.0,4617.0,1
1408,23,1,12,3,1,3,2,4,4,4,0,5,2,1,13,571.0,2647.0,1
1409,40,2,11,5,2,3,2,4,3,4,1,10,9,1,11,692.0,6323.0,1
1410,40,2,2,4,2,1,1,2,2,3,1,15,8,3,14,444.0,5677.0,1
1411,25,2,2,6,2,9,3,3,2,3,0,6,0,4,14,309.0,2187.0,1
1412,30,1,1,2,2,3,2,4,2,2,0,12,8,1,13,911.0,3748.0,1
1413,25,1,2,3,3,3,2,4,3,2,1,7,2,6,19,977.0,3977.0,1
1414,47,1,25,2,1,5,2,1,3,3,0,25,14,2,23,1180.0,8633.0,1
1415,33,1,1,2,3,3,2,2,3,2,3,1,1,1,12,1313.0,2008.0,1
1416,38,1,1,1,2,1,1,4,2,3,2,16,13,0,15,1321.0,4440.0,1
1417,31,1,2,1,2,7,1,1,3,3,1,3,2,0,19,1154.0,3067.0,1
1418,38,1,6,1,2,4,2,1,3,3,1,10,3,2,11,508.0,5321.0,1
1419,42,1,18,1,3,2,2,4,1,2,1,9,3,6,17,557.0,5410.0,1
1420,41,1,1,1,2,2,2,4,4,3,1,12,3,3,22,642.0,2782.0,1
1421,47,2,1,2,2,8,2,3,2,1,2,14,8,0,18,1162.0,11957.0,1
1422,35,1,11,2,2,3,2,4,3,3,1,5,2,7,11,1490.0,2660.0,1
1423,22,1,1,1,1,2,2,4,3,4,0,4,2,0,12,581.0,3375.0,1
1424,35,1,9,2,1,2,2,2,3,3,0,10,7,1,19,1395.0,5098.0,1
1425,33,2,15,2,2,5,2,2,4,3,1,10,7,0,13,501.0,4878.0,1
1426,32,2,29,1,1,3,2,3,2,3,0,6,2,1,13,267.0,2837.0,1
1427,40,1,1,1,2,3,2,1,4,2,2,8,0,8,19,543.0,2406.0,1
1428,32,1,1,2,2,7,1,2,2,3,1,3,2,0,14,234.0,2269.0,1
1429,39,1,24,1,1,2,2,1,4,3,0,18,7,7,13,116.0,4108.0,1
1430,38,2,10,2,2,8,2,2,3,3,1,20,16,3,12,201.0,13206.0,1
1431,32,2,1,4,2,1,1,3,4,3,2,14,10,1,19,801.0,10422.0,1
1432,37,2,10,1,2,8,2,3,4,3,1,16,11,1,25,161.0,13744.0,1
1433,25,2,8,3,3,1,1,1,3,2,1,6,3,0,22,1382.0,4907.0,1
1434,52,1,29,1,3,7,1,1,4,2,2,16,8,2,15,585.0,3482.0,1
1435,44,1,1,2,1,2,2,2,4,3,0,6,3,6,12,1037.0,2436.0,1
1436,21,1,5,2,1,7,1,3,1,3,0,2,2,1,11,501.0,2380.0,1
1438,23,1,9,4,2,7,1,4,1,2,1,1,0,1,19,638.0,1790.0,0
1439,36,2,3,2,2,1,1,1,4,3,2,10,7,0,19,557.0,7644.0,1
1440,36,2,4,1,3,4,2,4,2,3,3,18,2,7,13,688.0,5131.0,1
1441,56,1,1,1,3,5,2,3,3,2,1,13,12,1,21,667.0,6306.0,1
1442,29,1,1,2,2,2,2,1,4,4,3,4,2,9,14,1092.0,4787.0,0
1444,56,1,7,5,2,3,2,4,3,1,1,14,9,8,11,310.0,2339.0,0
1445,41,2,28,1,2,4,2,1,2,3,1,21,7,0,23,582.0,13570.0,1
1446,34,2,28,4,2,1,1,4,3,3,2,8,7,1,21,704.0,6712.0,1
1447,36,1,15,4,3,1,1,4,4,2,1,15,12,1,24,301.0,5406.0,1
1448,41,1,3,1,3,1,1,3,2,3,1,14,4,2,11,930.0,8938.0,1
1449,32,1,2,5,1,2,2,4,1,3,0,4,2,1,14,529.0,2439.0,1
1450,35,2,26,1,1,9,3,3,4,3,0,9,0,1,16,1146.0,8837.0,1
1451,38,2,10,1,2,1,1,1,4,3,1,10,7,1,11,345.0,5343.0,1
1452,50,1,1,1,3,1,1,2,3,3,2,12,3,7,12,878.0,6728.0,0
1453,36,2,11,4,2,1,1,2,4,2,1,8,3,4,13,1120.0,6652.0,1
1454,45,2,20,1,1,1,1,4,3,3,0,8,3,8,15,374.0,4850.0,1
1455,40,1,2,1,1,2,2,3,3,3,0,8,2,2,14,1322.0,2809.0,1
1456,35,1,18,1,2,5,2,3,3,4,2,10,2,1,14,1199.0,5689.0,1
1457,40,2,2,2,2,2,2,3,3,3,3,20,3,2,14,1194.0,2001.0,1
1458,35,2,1,1,2,2,2,3,4,3,1,4,3,1,12,287.0,2977.0,1
1459,29,1,13,3,2,3,2,4,2,3,1,10,3,4,13,1378.0,4025.0,1
1460,29,2,28,2,1,2,2,4,1,1,0,5,4,1,14,468.0,3785.0,1
1461,50,1,28,4,3,1,1,4,1,3,1,20,2,4,13,410.0,10854.0,0
1462,39,2,24,4,2,1,1,2,4,2,1,21,9,0,11,722.0,12031.0,1
1463,31,1,5,2,1,4,2,2,1,3,0,10,4,0,19,325.0,9936.0,1
1464,26,2,5,3,1,7,1,4,3,3,0,5,2,0,18,1167.0,2966.0,1
1465,36,1,23,2,2,3,2,3,4,3,1,17,2,4,17,884.0,2571.0,1
1466,39,1,6,2,2,5,2,4,1,3,1,9,7,4,15,613.0,9991.0,1
1467,27,1,4,1,2,4,2,2,2,3,1,6,2,1,20,155.0,6142.0,1
1468,49,1,2,2,2,1,1,4,2,2,0,17,6,2,14,1023.0,5390.0,1
1469,34,1,8,2,2,3,2,2,3,4,0,6,3,2,12,628.0,4404.0,1
